post_id,topic_id
1,26
2,39
2,11
2,11
3,20
4,18
5,61
5,59
6,14
7,17
7,16
8,46
8,45
8,18
9,9
10,10
10,40
10,38
11,31
12,51
13,55
14,1
14,52
14,56
14,17
14,39
15,51
15,51
15,18
16,9
17,49
17,56
19,53
19,31
20,55
20,53
21,47
22,11
22,60
22,9
22,8
23,33
23,61
23,46
24,41
24,53
24,5
26,61
27,13
27,4
28,30
28,40
29,32
30,39
30,60
31,22
31,56
31,43
33,18
33,47
33,15
34,60
34,8
35,34
35,16
35,1
35,53
35,19
36,26
36,61
36,5
36,32
37,52
37,4
39,8
39,11
39,7
40,46
41,48
41,11
42,41
42,19
43,24
43,52
44,62
44,24
45,16
45,41
46,49
47,5
47,62
48,8
48,40
49,24
49,49
50,46
50,50
50,39
52,62
52,17
54,19
54,2
55,55
55,23
55,44
56,51
56,1
57,60
58,4
58,21
59,54
59,24
59,5
59,45
60,34
60,32
61,8
62,30
63,62
63,44
63,51
63,58
64,41
64,49
65,56
67,37
67,43
68,48
69,57
69,36
69,23
70,6
71,61
72,17
72,12
73,44
73,59
74,36
74,10
75,28
76,10
76,57
76,46
78,41
78,4
81,47
81,5
82,33
82,1
83,62
83,11
84,1
84,42
85,55
85,38
86,30
86,40
87,34
88,7
89,56
89,30
90,32
91,31
92,8
92,57
93,46
93,53
94,21
96,3
99,51
99,49
99,32
99,14
100,31
100,56
101,22
101,6
104,14
104,2
106,31
106,32
107,55
107,45
108,51
108,12
108,6
109,48
109,54
111,54
112,59
112,4
115,49
115,57
117,52
117,20
118,48
118,61
120,54
120,52
121,35
121,61
121,49
121,3
122,40
122,20
123,43
123,5
123,4
124,27
125,4
125,38
126,46
126,49
126,25
127,24
127,1
129,39
130,12
131,12
133,6
134,61
134,22
136,38
136,26
136,15
137,3
137,35
138,49
138,40
139,21
139,59
139,5
139,11
139,48
139,13
140,49
140,46
140,39
141,26
142,27
142,59
142,52
143,50
143,46
143,2
143,19
143,52
144,61
144,11
144,25
144,56
145,59
146,27
146,19
146,15
146,62
147,56
147,43
148,56
148,15
150,16
151,41
151,55
151,36
152,52
152,61
153,61
153,44
153,61
153,13
153,49
154,16
155,35
155,50
155,19
